主題,類別,標題,關鍵句,情緒分數,分類結果,URL,來源,日期
6,國際,台積電先進AI晶片流入華為 凸顯對華晶片禁運的監管困境,"台積電先進AI晶片流入華為 凸顯對華晶片禁運的監管困境
2024年10月25日
本周傳出美國科技公司Techinsights，拆解華為最新的AI加速器「升騰910B」後，發現使用的是台積電7奈米晶片，在全球半導體及美國政界引發喧然大波",-1,負面,https://www.bbc.com/zhongwen/trad/business-69440872,BBC,2024-10-25
8,國際,BBC專訪神田真人：斥資1700億美元提振日元的幕後推手,為了控制日元的跌勢，神田先生動用了約25萬億日元（1730億美元）來支撐貨幣，這是日本近四分之一個世紀以來首次進行此類干預,1,正面,https://www.bbc.com/zhongwen/trad/business-69389927,BBC,2024-10-04
8,國際,特朗普對進口產品加徵關稅，美國消費者到底受益還是受傷——事實核查,而對這些進口商品徵收的關稅在該年度帶來800億美元收入，約佔美國總稅收的2%,-1,負面,https://www.bbc.com/zhongwen/trad/business-69414958,BBC,2024-10-17
11,國際,關於朝鮮的軍事力量，我們所知道的,有些專家說，從拍到的朝鮮士兵在俄羅斯的影片來看，那些朝鮮士兵更像是工程兵，而不是精銳的特種部隊,0,中性,https://cn.nytimes.com/asia-pacific/20241025/north-korea-military-capability/zh-hant/,NYT,2024-10-25
11,國際,朝鮮派兵援俄背後，普丁為何選擇「擁抱」朝鮮,"美國、烏克蘭和韓國情報機構稱，
最近幾週已有數以千計朝鮮人抵達俄羅斯
，協助俄羅斯在烏克蘭的作戰行動，加深了普丁和朝鮮領導人金正恩今年早些時候重新建立的軍事聯盟",-1,負面,https://cn.nytimes.com/world/20241025/russia-north-korea/zh-hant/,NYT,2024-10-25
11,國際,朝鮮從烏克蘭戰爭中得到了什麼,"」
韓國分析人士表示，朝鮮對俄羅斯戰爭的主要人員貢獻可能是工程師和武器顧問，他們幫助俄羅斯軍方操作武器，觀察缺陷，並收集戰場使用數據",-2,負面,https://cn.nytimes.com/asia-pacific/20241017/north-korea-ukraine-russia/zh-hant/,NYT,2024-10-17
11,國際,美國中央情報局在朝鮮、伊朗和中國招線人 暗網上可應聘,"」
里奇教授認為，美國的目標可能是那些非正式地越過中國邊境的朝鮮商人，他們可能能夠訪問VPN網絡",-1,負面,https://www.bbc.com/zhongwen/trad/world-69392273,BBC,2024-10-04
11,國際,當賀錦麗向川普支持者伸出橄欖枝,為了贏得選舉，賀錦麗必須激勵痛恨川普的民主黨基本盤，同時贏得獨立選民和共和黨選民的支持，這些選民更關心的是自己的錢包,1,正面,https://cn.nytimes.com/usa/20241031/kamala-harris-trump-voters/zh-hant/,NYT,2024-10-31
0,科技,不好用就 Fire！歐美掀 Z 世代解僱潮，怎麼與「被開除也不怕」世代和平共事,104人力銀行職涯教育長王榮春指出，台灣雖然沒有觀察到新鮮人被裁員現象，但主管內心多少會有些抱怨,-2,負面,https://technews.tw/2024/10/28/gen-z-layoffs/,TECHNEWS,2024-10-28
0,科技,科學家發現，類胡蘿蔔素化合物可延長壽命並預防阿茲海默症,西班牙塞維利亞大學藥學院和英國肯特大學研究團隊發現，類胡蘿蔔素之一的 Phytoene 化合物（八氫番茄紅素）可延長壽命並預防阿茲海默症,0,中性,https://technews.tw/2024/10/04/scientists-have-discovered-a-dietary-compound-that-increases-longevity/,TECHNEWS,2024-10-04
0,科技,全像暗能量模型顯示，宇宙以大凍結方式結束,隨著宇宙膨脹，普通物質和暗物質密度都會下降，暗能量越來越明顯，為研究宇宙最終命運，兩位天文物理學家研究了宇宙是否確實由全像暗能量主導，以及全像暗能量演化,1,正面,https://technews.tw/2024/10/21/big-freeze-universe-holographic-dark-energy/,TECHNEWS,2024-10-21
0,科技,模仿免疫系統，類肽分子成抗病毒新希望,傳統的抗病毒藥物主要針對病毒表面的蛋白質，但病毒能快速突變產生抗藥性，使治療效果大打折扣,1,正面,https://technews.tw/2024/10/02/breaking-viral-defenses-with-next-gen-peptoids/,TECHNEWS,2024-10-02
0,科技,減重靠間歇性斷食半年恐失效，研究：睡眠定成敗,柯里特引用一份來自加拿大魁北克家族研究發現，經過長達6年的體重變化追蹤，不論是9小時的過長睡眠時間，或是過短的不到6小時睡眠，皆會對體重造成影響，增胖率偏高；但每天規律、充足7至8小時的睡眠，增胖率是最低，證明規律生理節律對於代謝非常重要,0,中性,https://technews.tw/2024/10/21/sleep-is-very-important/,TECHNEWS,2024-10-21
1,科技,新一波抗癌新藥主流！浩鼎以獨家平台加入開發雙抗 ADC 行列,"抗體藥物複合體（Antibody-Drug Conjugate，ADC）已成當今抗癌新藥的主流，同時針對兩種抗原的雙特異性 ADC，各大藥廠早已開始布局相關設計及技術，台灣
生技今日宣布，將以獨家專利 ADC 技術平台 GlycOBI，以及特有的 EndoSymeOBI 雙功能酵素，加入開發雙抗 ADC 的行列",1,正面,https://finance.technews.tw/2024/10/17/glycobi/,TECHNEWS,2024-10-17
1,科技,邁入光儲充三合一新紀元！SolarEdge 攜手 C&I 客戶擁抱能源最佳化,SolarEdge 台灣區總經理蔡尚霖表示，為了迎接光儲充三合一智慧能源調度新紀元的到來，SolarEdge 特別發表了 SolarEdge ONE 工商型雲端能源優化平台，其能集中監控、分析與管理太陽能變流器、功率優化器、電池儲能櫃、電動車充電樁，以及建築負載等能源基礎設施，進而協助工商業客戶打造能源利用率最佳化的智慧型微電網,4,正面,https://technews.tw/2024/10/04/solaredge-a-new-era-of-solar-storage-and-charging/,TECHNEWS,2024-10-04
1,科技,台達電打造 All-in-One 儲能系統，DELTerra 推出新系列,而隨電力來源多樣化、微電網及 AI 技術推進，電網由傳統單向發電逐步走向多來源、分散式及雙向傳輸的智慧電網，需要高度整合、即時、彈性的能源基礎設施才能有效因應，而台達電全方位能源解決方案可滿足客戶需求,5,正面,https://technews.tw/2024/10/04/delta-at-energy-taiwan-2024/,TECHNEWS,2024-10-04
1,科技,終於有黑科技電池要商轉，格斯東芝簽署合作協議生產 NTO 電池,和其他黑科技電池不同之處在於，這款電池即將在明年開始進入量產商業化，負責生產的就是台灣電池廠格斯科技,2,正面,https://technews.tw/2024/10/08/gus-toshiba-nto-battery-cowork/,TECHNEWS,2024-10-08
1,科技,德州儀器日本會津工廠開始生產氮化鎵，自有產能將提升四倍,TI 的整合式 GaN 功率級產品組合讓客戶可實現更高的功率密度、提升易用性，並降低系統成本,1,正面,https://technews.tw/2024/10/25/texas-instruments-begins-production-of-gallium-nitride-at-aizu-plant-in-japan/,TECHNEWS,2024-10-25
2,科技,2024 胡潤百富榜：字節跳動張一鳴成中國首富,"1,094位個人財富50億人民幣以上企業家登上今年胡潤百富榜，較去年減少12%；上榜企業家總財富21兆人民幣，較去年下降10%（2.4兆人民幣）；千億級企業家較去年減少四位至26位",-1,負面,https://finance.technews.tw/2024/10/29/bytedance-zhang-yiming-becomes-china-richest-man/,TECHNEWS,2024-10-29
2,科技,歐洲電動車銷量再現增長，特斯拉大增 30%,9月份美國特斯拉在歐洲市場的銷售量大增30%至4.4萬台、銷售量高於福特（Ford）的4.2萬台（較去年同月減少16%）,-1,負面,https://technews.tw/2024/10/23/europe-ev-sales-september/,TECHNEWS,2024-10-23
2,科技,特斯拉美國市占連兩季跌破 50%，日廠銷量飆兩倍,歐系車廠在美國市場銷售陷入苦戰，八個歐系品牌（含中國資本）上季電動車銷售量合計為4萬661台，較去年同期大減約24%，歐系品牌合計市占率為12%，低於去年同期17%,-1,負面,https://technews.tw/2024/10/17/usa-ev-sales-q3/,TECHNEWS,2024-10-17
2,科技,特斯拉自駕計程車 Cybercab 上路，售價不到 3 萬美元,"台灣時間 10 月 11 日上午，特斯拉（Tesla）備受關注的 Robotaxi 自駕計程車終於「We, Robot」發表會亮相，正式名稱為 Cybercab，銀色外型時尚流利，承襲一點 Cyber​​truck 味，搭載特斯拉最先進 FSD 系統及剪刀式向上開雙車門，但只能坐兩名乘客",2,正面,https://technews.tw/2024/10/11/tesla-robotaxi-robovan-optimus-cybercab/,TECHNEWS,2024-10-11
2,科技,馬斯克預言：世界到 2040 年將有 100 億台人形機器人,據報導，馬斯克預言，這世界到2040年可能至少會有100億台人形機器人，每台售價落在2萬至2.5萬美元之間,0,中性,https://technews.tw/2024/10/30/elon-musk-10-billion-humanoid-robots-by-2040-at-20k-25k-each/,TECHNEWS,2024-10-30
3,科技,NASA發射探測器 探尋木衛二是否具生命存在條件,NASA官員迪布拉喬（Gina DiBraccio）在發射前表示：「透過木衛二快艇，我們不是在木衛二尋找生命，而是試圖了解這個海洋世界是否宜居，而這意味著我們在尋找水源…我們在尋找能量來源，也在深入研究那裡的化學作用，這樣我們才能了解整個宇宙中，哪些環境可能適合居住,1,正面,https://www.cna.com.tw/news/ait/202410150097.aspx,CNA,2024-10-15
3,科技,預防彗星撞地球美歐接力研測，盼 2030 年建立防衛機制,"」
歐洲太空總署小行星資料庫直徑超過100公尺的太空物體有3.6萬多，1,668顆屬「不排除會撞上地球」的觀察名單",-2,負面,https://technews.tw/2024/10/08/asteroid-mission-aims-to-save-humans-from-the-fate-of-the-dinosaurs/,TECHNEWS,2024-10-08
3,科技,黑洞摧毀恆星，並瞄準下個目標,2019年，天文學家觀測到一顆恆星因太靠近黑洞被黑洞重力摧毀，此潮汐瓦解事件代號為AT2019qiz，是2019年由帕洛馬天文台茲威基瞬變設施（Zwicky Transient Facility，ZTF）首次發現,-2,負面,https://technews.tw/2024/10/17/black-hole-destroys-star-goes-after-another/,TECHNEWS,2024-10-17
3,科技,預防彗星撞地球美歐接力研測 盼2030建起防衛機制,美國2022年測試飛行器撞偏小行星軌道以免撞上地球，如今歐洲派探測器再飛赴標靶小行星研究撞擊後續影響,0,中性,https://www.cna.com.tw/news/ait/202410080157.aspx,CNA,2024-10-08
3,科技,宇宙遠距三角戀，首發現包含黑洞的特殊三合系統,天文學家第一次發現約存在 40 億年的「黑洞三合」系統，由 1 個黑洞與 2 顆恆星組成，黑洞貪婪地以其中 1 顆伴星為食，另顆恆星則謹慎地在更遙遠地方繞黑洞運行,0,中性,https://technews.tw/2024/10/30/v404-cygni-black-hole-triple/,TECHNEWS,2024-10-30
4,科技,蘋果 A18 非「閹割版」A18 Pro：兩晶片架構設計大不同,這次 Chipwise 裸晶照顯示，儘管 A18 和 A18 Pro 整體布局相似，但 A18 Pro 有更多電晶體，且亮區面積更大，證實蘋果沒有分級晶片，而是為不同型號 iPhone 16 各自設計獨立晶片,0,中性,https://technews.tw/2024/10/03/apples-a18-chip-is-unique-design-not-a-binned-a18-pro/,TECHNEWS,2024-10-03
4,科技,蘋果欲將 Apple Watch Series 10 的 LTPO3 移植到 iPhone,蘋果 9 月推出最新 Apple Watch Series 10 系列，並對 Apple Watch Series 10 重大更新；較前代更薄、顯示器也稍大,1,正面,https://technews.tw/2024/10/25/ltpo3-iphone/,TECHNEWS,2024-10-25
4,科技,Snapdragon X Elite 以面積增效能，新一代晶片力拚蘋果 M 系列,12 核心 CPU 模組則可能是 Snapdragon X Elite 處理器面積尺寸較大的原因,0,中性,https://technews.tw/2024/10/01/snapdragon-x-elite-increases-performance-with-area/,TECHNEWS,2024-10-01
4,科技,尺寸直接砍超過一半！M4、M4 Pro Mac mini 外觀僅剩 5×5 吋,"與搭載 Intel Core i7 的 Mac mini 相比，搭載 M4 的 Mac mini：
與搭載 M1 的 Mac mini 相比，搭載 M4 的 Mac mini：
針對需要專業級效能的使用者，搭載 M4 Pro 的 Mac mini 具備世界上最快的 CPU 核心，以及快如閃電的單執行緒效能",2,正面,https://technews.tw/2024/10/29/m4-m4-pro-mac-mini/,TECHNEWS,2024-10-29
4,科技,三星預告新摺疊機 Galaxy Z Fold 特別版 10/21 亮相,由於智慧手機市場競爭激烈，各品牌廠努力尋求差異化特色，促使兼具輕便與大螢幕的摺疊螢幕手機快速崛起，其中以三星 Z 系列摺疊機最具代表性,1,正面,https://technews.tw/2024/10/18/samsung-galaxy-z-fold-special-edition-preview/,TECHNEWS,2024-10-18
5,科技,高通 Snapdragon 高峰會談 AI：從大眾轉往特定領域、解決 AI 間通訊是挑戰,高通在 Snapdragon 高峰會第三天議程上的 AI Talk 中問答環節，提到由於 AI 蓬勃發展，預期未來不同國家會建立自己的模型，另外 AI 會從過去公領域延伸到特定領域的特定模型，如醫學可能會出現一個「PC Copilot」,2,正面,https://technews.tw/2024/10/24/qualcomm-2024-summit-ai-talk/,TECHNEWS,2024-10-24
5,科技,Arm：重塑未來，當代生活 Arm 產品將無所不在,"在今年度的Arm Tech Synmposia場會上，
、
等系統廠的AI產品亦參與展出相關的AI產品，其餘參與Arm生態系與今年度Symposia的台廠則包括IP廠
、
等公司",0,中性,https://technews.tw/2024/10/29/arm-in-life/,TECHNEWS,2024-10-29
5,科技,2024 橋梁安全維護管理研討會盛大舉辦！邀您共襄盛舉,會中將匯聚政府、學術界、顧問公司等多位專家學者，深入探討並分享雲端、物聯網、AI及區塊鏈等技術於橋梁安全監測、維護及結構健康診斷中的應用,3,正面,https://technews.tw/2024/10/07/2024-bridgeforum/,TECHNEWS,2024-10-07
5,科技,解決取證、健保、信任不足問題！衛福部攜 16 家醫院啟動三大 AI 中心,全台積極發展 AI 智慧醫療領域，但都面臨醫病對 AI 不信任、取證困難、健保給付的評估問題，為此，衛福部今日正式宣布成立「負責任 AI 執行中心」、「臨床 AI 取證驗證中心」，以及「AI 影響性研究中心」三大 AI 中心，串連 16 家醫院提交 19 案，協助執行 AI 發展的最後一哩路難題,4,正面,https://technews.tw/2024/10/07/three-major-ai-centers/,TECHNEWS,2024-10-07
5,科技,2024 TIE 盛大開幕，AI 新技元驅動智慧科技生活化，產業革新再突破,台灣創新技術博覽會（Taiwan Innotech Expo，TIE）於今（17 日）在台北世貿一館盛大開幕，這場全台規模最大的科技盛會今年以「智慧科技島，AI 新技元」為策展主軸，技術主題緊扣六大核心戰略與五大信賴產業，展出超過千項技術與科研成果，為了讓民眾進一步深度認識各產學研技術能量，現場不但在三大主題館「創新領航館」、「未來科技館」、「永續發展館」均有安排互動技術供民眾親身體驗，更設計「TIE 科技奇點大冒險」活動，民眾只要完成互動技術展品體驗，就能至大會服務台兌換專屬好禮,3,正面,https://technews.tw/2024/10/17/2024-tie-taiwan-innotech-expo-2/,TECHNEWS,2024-10-17
6,科技,川普批台偷美晶片業：關稅高業者就會免費來建廠,川普說，「你對進口晶片課重稅，然後告訴他們：你不必支付關稅，只要在美國建廠就行,0,中性,https://technews.tw/2024/10/29/trump-tariff-chip-factory/,TECHNEWS,2024-10-29
6,科技,美國制定出口新規，有望放寬 AI 晶片出口中東條件,商務部在一份聲明中表示，申請該計畫的資料中心將經過嚴格審核，確保保障措施到位，防止美國技術被轉移或以有違國家安全的方式使用,1,正面,https://technews.tw/2024/10/01/us-new-rule-ai-chip-shipments-middle-east/,TECHNEWS,2024-10-01
6,科技,比特大陸恐遭台積電斷供，衝擊加密貨幣市場,"市場消息，中國加密貨幣企業比特大陸旗下算能科技涉嫌違反美國出口禁令，私下幫華為下單給
，再將晶片交給華為用於昇騰 910B 伺服器處理器，即便比特大陸與算能科技都喊冤和華為沒有業務關係，台積電仍悍然斷供，比特大陸之後無法取得台積電 ASIC 客製化晶片，挖礦機應無法出貨",-3,負面,https://technews.tw/2024/10/30/chinas-bitmain-may-be-cut-off-by-tsmc/,TECHNEWS,2024-10-30
6,科技,生產中國華為晶片疑雲，美國眾議院議員要求台積電說明,台積電信件表示，已就相關事項與美國商務部積極溝通，台積電不是調查對象,0,中性,https://technews.tw/2024/10/25/suspected-about-producing-chips-for-chinas-huawei/,TECHNEWS,2024-10-25
6,科技,就是他們偷賣，台積電停止供貨中國算能科技,《路透社》引述兩名熟知內情的消息來源報導指出，中國加密貨幣挖礦公司「比特大陸」旗下的晶片設計公司「算能科技」（Sophgo），就是向台積電下單晶片的公司,-1,負面,https://finance.technews.tw/2024/10/27/sophgo-is-the-one-who-transfer-tsmc-chips-to-huawei/,TECHNEWS,2024-10-27
7,科技,國內大型案場推動不易，太陽能業放眼海外,近期經濟部長郭智輝拋出赴菲律賓蓋電廠並輸送回台的計畫，以解決國內廠商需要綠電，但要建置大型太陽能電廠又會遇到地方政府的申請進度緩慢或地方民眾的陳抗，所以擬規劃赴菲律賓蓋電廠，國內太陽能業者也表示樂見盼政府可以合組綠電國家隊，但在此之前，國內業者早已早一步布局海外，其中同樣也以菲律賓的進度最快,0,中性,https://technews.tw/2024/10/16/solar-energy-overseas/,TECHNEWS,2024-10-16
7,科技,新電價 10/16 上路，台電公布 86 個減半與凍漲業別,經濟部電價費率審議會9月30日決議民生電價凍漲，產業電價調整14%，但針對民生內需產業及用電或產值（銷售額）衰退產業，採凍漲或減半調漲，平均漲幅為12.5%,-1,負面,https://finance.technews.tw/2024/10/02/new-electricity-price-october/,TECHNEWS,2024-10-02
7,科技,因應碳費即將開徵！飲料包材龍頭宏全國際尋求台灣碳資產合作減碳,宏全國際董事長鄭雅文表示，隨著台灣碳費及各國碳稅即將啟動，宏全國際做為飲料包材龍頭廠，為強化減碳措施，持續投入低碳技術和產品開發，並積極採購再生能源，期望透過與台灣碳資產合作，確保各階段的減量路徑符合 SBTi 標準，以滿足國際品牌商的要求,3,正面,https://finance.technews.tw/2024/10/08/sbt/,TECHNEWS,2024-10-08
7,科技,首購族買房必知稅賦、規費！專家揭代書隱藏成本一次看,葉惠玲表示，購屋初期要面對多項規費及稅賦，最主要的是契稅，為房屋移轉現值的 6%，假設房屋現值 300 萬，契稅就需支付 18 萬，新房子房屋現值較高，契稅就會較高，還包括產權登記過戶時需繳納的印花稅，依土地及建物申報移轉金額現值的千分之一（1‰）計算,0,中性,https://finance.technews.tw/2024/10/29/first-time-buyers/,TECHNEWS,2024-10-29
7,科技,網家增資統一入股，看起來更像投資優先合作再說,"企業 10 月 23 日入股
（PChome），取得 30% 股份成為大股東，以現在網家規模雖談不上震撼，但不免令人唏噓，很明顯網家需要統一入股救急，統一也想重新布局電商市場，收購 PChome 前已買下 Yahoo 電商，故與 Yahoo 電商同質的新交易引起市場矚目，代表統一想重新站穩電商領域的決心",2,正面,https://finance.technews.tw/2024/10/29/pchome-and-unipresident-investmant-case/,TECHNEWS,2024-10-29
8,科技,中國兆元活水救市拉抬 ETF 狂飆！00887 遭示警後又溢價 221.97%,為挽救低迷已久的市場行情，中國出手重拳救市，利多政策助攻中國主要指數齊漲慶祝，其中深具代表性的上證、滬深 300 指數及富時 50 指數出現驚人漲幅，永豐投信公告永豐中國科技 50 大（00887）溢價偏高應留意買貴後，今日終場又飆至 38.83 元，漲幅 116.32%，溢價達 221.97%,-1,負面,https://finance.technews.tw/2024/10/07/00887/,TECHNEWS,2024-10-07
8,科技,低收入者支出晴雨表，麥當勞銷售額連兩季衰退,但去年形勢開始轉變，食品通膨最終仍然改變消費習慣，且趨勢已定，麥當勞全球銷售額連續第二季下降，美國之外的市場下降最多,-1,負面,https://finance.technews.tw/2024/10/30/low-income-consumer-give-up-madonald/,TECHNEWS,2024-10-30
8,科技,軟著陸有望？鮑爾：不急著快速降息、就業將穩,市場預期的11月降息兩碼機率大減,0,中性,https://finance.technews.tw/2024/10/01/powell-indicates-further-smaller-rate-cuts/,TECHNEWS,2024-10-01
8,科技,政局衝擊日圓原因：日本經濟趨疲,這些疑慮對市場造成實質衝擊，因為過去一兩個月來，日本的經濟成長率略比美國疲弱,-1,負面,https://finance.technews.tw/2024/10/29/japan-political-situation-affects-yen/,TECHNEWS,2024-10-29
8,科技,美消費信心半年來最旺，挺川普選民信心大增,最新調查顯示，美國 10 月消費者信心指數攀至六個月來新高，且支持共和黨的選民看好川普（Donald Trump）勝選的信心大增,2,正面,https://finance.technews.tw/2024/10/28/us-consumer-moods-brighten-among-republicans-in-particular/,TECHNEWS,2024-10-28
9,科技,獸醫系畢業生不顧爸媽反對創業養蛙，六年衝出 3 千萬年營收、全美市占七成：熱情也能變賺錢生意,"（作者：徐采薇；全文未完，完整內容請見《
》；來源：
）",1,正面,https://technews.tw/2024/10/14/story-of-full-of-frogs/,TECHNEWS,2024-10-14
9,科技,AI 將顛覆應用程式！高通 Amon：未來將有成千上萬個殺手級應用,Amon 認為，這個問題是過去式，已經不再是今年、明年出現殺手級應用程式，未來將有成千上萬個殺手級應用程式,-1,負面,https://technews.tw/2024/10/22/cristiano-amon-talk-about-ai/,TECHNEWS,2024-10-22
9,科技,續戰 TikTok！YouTube 可上傳 3 分鐘 Shorts 短影音、推出範本工具,未來幾個月內，用戶可直接從 YouTube App 內建的 Shorts 相機挖掘 YouTube 宇宙豐富多元的內容，輕鬆重新混合喜愛的短影音、音樂等素材，甚至可從多個 YouTube 片段擷取內容來混搭,1,正面,https://technews.tw/2024/10/04/google-announcing-updates-to-youtube-shorts/,TECHNEWS,2024-10-04
9,科技,防詐有新招，Whoscall 推「以圖搜詐」,為提供用戶更便利的防詐服務，Gogolook 旗下數位防詐 App Whoscall 今正式在雙平台（Android、iOS）釋出免費 AI 新功能「詐騙訊息檢查」，透過獨有的 AI 防詐辨識技術偵測詐騙，用戶只需要透過「截圖」，就能透過 Whoscall 初步辨識疑似詐騙的資訊,4,正面,https://infosecu.technews.tw/2024/10/24/whoscall-screenshot-scam/,TECHNEWS,2024-10-24
9,科技,OpenAI DevDay 發表四大功能，Realtime API 助開發者建立 AI 語音對話,OpenAI 還提出模型蒸餾（Model Distillation）功能，讓開發者可以使用較大的模型（如 GPT-4o 和 o1）微調成較小的模型（如 GPT-4o mini 等）,0,中性,https://technews.tw/2024/10/02/openai-devday-2024-in-san-francisco/,TECHNEWS,2024-10-02
10,科技,減肥是為了國家經濟！英國研究減肥藥改善慢性病影響生產力效果,（來源：shutterstock）,0,中性,https://technews.tw/2024/10/28/britain-to-study-use-of-lillys-weight-loss-drug-to-get-people-back-to-work/,TECHNEWS,2024-10-28
10,科技,全球碳排放去年又創新高，但是今年有望反轉向下,（來源：shutterstock）,0,中性,https://technews.tw/2024/10/31/energy-related-emissions-will-peak-in-2024/,TECHNEWS,2024-10-31
10,科技,美國診所提供接種流感疫苗者大腸癌篩檢套組，有助提升大腸癌篩檢率,（來源：shutterstock）,0,中性,https://technews.tw/2024/10/17/why-your-flu-shot-might-come-with-a-colon-cancer-test/,TECHNEWS,2024-10-17
10,科技,Visa 財報優於預期，突顯美消費趨勢仍穩健,信用卡巨頭 Visa 繳出優於預期的財報，並稱消費趨勢穩健，可望持續至新的財年；Visa 股價盤後上漲近 2%,0,中性,https://finance.technews.tw/2024/10/30/visa-fiscal-fourth-quarter-2024-financial-results/,TECHNEWS,2024-10-30
10,科技,Qorvo 財測遜、擬砍成本，盤後跌 16% 下探兩年低點,分析師預期Qorvo第3季營收、non-GAAP每股稀釋盈餘各為10.6億美元、1.92美元,0,中性,https://finance.technews.tw/2024/10/30/qorvo-announces-fiscal-2025-second-quarter-financial-results/,TECHNEWS,2024-10-30
11,科技,紐時：中國駭客出手，川普家族與拜登幕僚都遭殃,報導指出，這項縝密的駭客行動已驚動美國國安人員,0,中性,https://infosecu.technews.tw/2024/10/30/trump-family-and-biden-aides-hacked/,TECHNEWS,2024-10-30
11,科技,華郵：川普一名顧問通話遭中國駭客攔劫,美國政府也還在了解這些駭客取得多少通話內容,0,中性,https://infosecu.technews.tw/2024/10/28/chinese-hackers-said-to-have-collected-audio-of-american-calls/,TECHNEWS,2024-10-28
11,科技,警告伊朗意圖強烈，美軍派 B-2 轟炸胡賽組織地下設施,美國國防部長奧斯汀（Lloyd Austin）在聲明中表示，美軍 B-2 轟炸機成功摧毀葉門境內五座胡賽組織地下彈藥庫，這是反制一年多來胡賽組織在伊朗支援下，多次攻擊經過紅海、曼德海峽和亞丁灣區域美國和各國商船的行動,0,中性,https://technews.tw/2024/10/18/us-destroyed-houthis-underground-targets-with-b2-spirit-bombers/,TECHNEWS,2024-10-18
11,科技,紐時：傳比爾蓋茲祕捐 16 億，助賀錦麗競選,據知情人士說法，比爾蓋茲說這筆捐款是給「未來前進」（Future Forward），也就是支持賀錦麗的一個主要外部募款組織,1,正面,https://technews.tw/2024/10/23/bill-gates-privately-says-he-has-backed-harris-with-50-million-donation/,TECHNEWS,2024-10-23
11,科技,美以官方皆證實，伊朗所有 S-300 已摧毀,美國和以色列政府 28 日證實，上週末以色列空軍對伊朗進行的大規模空襲報復行動，除了多座無人機生產設施，也把伊朗僅有的四套俄製 S-300 防空飛彈系統全數摧毀,0,中性,https://technews.tw/2024/10/29/israeli-and-us-officials-confirmed-that-all-iranian-s300s-were-destroyed/,TECHNEWS,2024-10-29
12,科技,三星第三季營收創單季新高，半導體沒跟上 AI 列車獲利大減 40%,而營業利益 9.1834 兆韓圜，較 2023 年同期的 2.43 兆韓圜成長 277.37%，凈利潤較 2023年同期成長 72.84%，金額來到 10.1009 兆韓圜,4,正面,https://finance.technews.tw/2024/10/31/samsungs-third-quarter-revenue-hits-single-quarter-high/,TECHNEWS,2024-10-31
12,科技,旺宏 9 月營收小幅月減 1.6%，前九個月營收年減 8.5%,在上一季法說會中，旺宏總經理盧志遠表示，第二季營收受到地震影響，雖然有保險理賠下，第二季仍提列約新台幣 3 億元相關損失,-2,負面,https://finance.technews.tw/2024/10/07/macronixs-revenue-in-september-fell-slightly-by-1-6-month-on-month/,TECHNEWS,2024-10-07
12,科技,聯發科預估第四季營收季減 4% 到季增 2%，上半年現金股利 29 元,"預期第四季營收以美元對台幣匯率 1 比 31.7 基礎計算，金額將介於新台幣 1,265 億元到 1,345 億元之間，較第三季下降 4%至 成長 2%，較 2023 年同期下降 2% 到成長 4%",0,中性,https://finance.technews.tw/2024/10/30/mediatek-expects-fourth-quarter-revenue-to-fall-4-quarter-on-quarter-to-rise-2-quarter-to-quarter/,TECHNEWS,2024-10-30
12,科技,"iPhone 16 帶動，鴻海 9 月營收 7,330 億元、Q3 創歷年新高",鴻海指出，受惠於 9 月份新品發表，帶動該公司「消費智能產品類別」強勁成長；AI 伺服器需求持續，「雲端網路產品類別」月對月表現顯著成長；受惠於消費智能產品類別零組件出貨增加，「元件及其他產品類別」呈月對月表現顯著成長,6,正面,https://finance.technews.tw/2024/10/05/foxconn-2024-q3/,TECHNEWS,2024-10-05
12,科技,買方去化庫存優先、採購態度轉被動，Q4 記憶體價格漲幅收斂,然而近期雖有伺服器 OEM 維持拉貨動能，但智慧手機品牌仍在觀望，TrendForce 預估第四季記憶體均價漲幅大幅縮減，一般型 DRAM（conventional DRAM）漲幅為 0~5%，但受惠 HBM 比重逐漸提高，DRAM 整體平均價格上漲 8%~13%，較前季漲幅明顯收斂,2,正面,https://technews.tw/2024/10/09/2024q4-dram-price/,TECHNEWS,2024-10-09
